Centro,Estado,Calificación,Total de Compra,Pagos,Deuda,N° Reportes,Pagado,Sin pago
352,SCT,Regulares,$6000,$6000.00,$0.00,1,1,0
129,SCT,Especiales,$5800,$5800.00,$0.00,1,,1
128,VERACRUZ,Regulares,$11922.3,$5330.14,$6592.16,3,2,1
24,TLAXCALA,Regulares,$5220,$5220.00,$0.00,1,1,0
99,EXTRANJERO,Regulares,$4872,$4872.00,$0.00,2,2,0
141,OTRO FEDERAL,Regulares,$4060,$4060.00,$0.00,2,2,0
817,MEXICO,Regulares,$3828,$3828.00,$0.00,1,1,0
201,VERACRUZ,Especiales,$3089.08,$3089.08,$0.00,1,1,0
102,CDMX,Regulares,$1557.32,$1557.32,$0.00,2,2,0
306,COAHUILA,Regulares,$1508,$1508.00,$0.00,1,1,0
999,JALISCO,Regulares,$835.2,$835.20,$0.00,1,1,0
100,EXTRANJERO,Regulares,$696,$696.00,$0.00,1,1,0
129,OTRO FEDERAL,Especiales,$174,$174.00,$0.00,1,,1
116,VERACRUZ,Regulares,$6592.16,$0.00,$6592.16,1,,1
